Q1,Q2,Q3,Q4,Q5,Q6,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q19,Q20,Q21,Q22,Q23,Q23_6_TEXT,Q24,Q24_6_TEXT,Q26,Q27,Q28,Q29,Q30,Q32,Q33,Q34,Q34_4_TEXT,Q35,Q35_7_TEXT
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Neither,,,,,,I just want to access my account,No,"Some college, but no degree",25-34 years old,Management Occupations,Female,Republican,,"Social Media,Online news sites,Podcasts",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,,,No,,,Both,Text message to your phone,,"I could not connect because I did not have my phone/secondary device,I could not connect because I had no cellular service/internet service",,"It was required,It was automatic,To secure my account",,Yes,Bachelor’s degree,25-34 years old,Business and Financial Operations Occupations,Female,Democrat,,"Social Media,Online news sites,Radio,Podcasts",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No opinion,I don't know,,,No,,,No,,,Google,"Text message to your phone,An “Approve” or “Deny” notification",,It's too time consuming,,"It was required,To secure my account",,Yes,High school diploma or GED,18-24 years old,"Computer, Engineering, and Science Occupations",Male,Democrat,,"Social Media,Online news sites",
Yes,Yes,Yes,Yes,Yes,No opinion,Yes,Yes,No,Yes,I don't remember,No,Yes,I don't remember,No,No,,,Neither,,,,,,I just want to access my account,Yes,Bachelor’s degree,25-34 years old,Business and Financial Operations Occupations,Female,Democrat,,"TV,Printed newspapers,Online news sites,Podcasts",
No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Neither,,,,,,I just want to access my account,Yes,High school diploma or GED,18-24 years old,Student,Male,Independent,,"Social Media,TV,Online news sites",
No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,No,,,Google,An “Approve” or “Deny” notification,,,,To secure my account,,Yes,Bachelor’s degree,18-24 years old,No profession,Female,Democrat,,Social Media,
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Google,An “Approve” or “Deny” notification,,"Time is too short to input code,I could not connect because I did not have my phone/secondary device",,To secure my account,,No,"Some college, but no degree",25-34 years old,Business and Financial Operations Occupations,Male,Democrat,,"Social Media,TV",
Yes,Yes,Yes,Yes,Yes,Yes,I don't know,,,Yes,I don't remember,Yes,No,,,No,,,Neither,,,,,,I just want to access my account,No,Bachelor’s degree,55-64 years old,Sales and Office Occupations,Female,Republican,,Online news sites,
I don't know,Yes,Yes,Yes,Yes,Yes,No,,,Yes,Yes,Yes,No,,,No,,,Google,Text message to your phone,,"I could not connect because I did not have my phone/secondary device,I could not connect because I had no cellular service/internet service",,To secure my account,,Yes,Associates or technical degree,18-24 years old,Building and Grounds Cleaning and Maintenance Occupations,Male,Independent,,"Online news sites,Podcasts",
No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,No,,,Both,"Text message to your phone,Code sent to your email",,Other,No,"It was required,To secure my account",,I don't know,Bachelor’s degree,35-44 years old,"Education, Legal, Community Service, Arts, and Media Occupations",Female,Democrat,,"Social Media,Online news sites",
No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Google,Text message to your phone,,Time is too short to input code,,To secure my account,,Yes,Some high school or less,18-24 years old,Food preparation and serving occupation,Male,Independent,,"Social Media,TV,Online news sites,Podcasts",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,No,,,Google,"Text message to your phone,A one time passcode from an app",,Other,None ,It was automatic,,Yes,Bachelor’s degree,35-44 years old,Homemaker,Female,Democrat,,"Social Media,Online news sites",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,I don't know,,,No,,,Neither,,,,,,I just want to access my account,Yes,Bachelor’s degree,18-24 years old,Student,Male,Democrat,,"Social Media,TV,Online news sites",
Yes,Yes,Yes,Yes,Yes,Yes,No,,,Yes,Yes,Yes,No,,,No,,,Both,"Text message to your phone,Code sent to your email,A one time passcode from an app",,I could not connect because I had no cellular service/internet service,,To secure my account,,Yes,Bachelor’s degree,25-34 years old,Sales and Office Occupations,Female,Democrat,,"Social Media,Online news sites",
I don't know,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,I don't know,,,I don't know,,,No,,,Neither,,,,,,I just want to access my account,No,High school diploma or GED,25-34 years old,No profession,Male,Independent,,"Social Media,TV,Online news sites,Podcasts",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,,,No,,,Both,"Text message to your phone,Code sent to your email,An “Approve” or “Deny” notification",,I could not connect because I did not have my phone/secondary device,,It was automatic,,Yes,Associates or technical degree,18-24 years old,Sales and Office Occupations,Female,Independent,,"Social Media,Online news sites,Podcasts",
No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,No,,,Neither,,,,,,I just want to access my account,Yes,Bachelor’s degree,25-34 years old,No profession,Male,Democrat,,"Social Media,TV,Online news sites",
No,No,,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,No,,,Neither,,,,,,I just want to access my account,Yes,Associates or technical degree,18-24 years old,Business and Financial Operations Occupations,Female,Democrat,,Social Media,
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Google,An “Approve” or “Deny” notification,,Other,"Sometimes I just don't want to open up my email app, but realize it's the best form of security.",To secure my account,,Yes,Bachelor’s degree,25-34 years old,"Production, Transportation, and Material Moving Occupations",Male,Democrat,,"Social Media,TV,Online news sites,Radio,Podcasts,Other","I try to listen to right wing, left wing, and more objective news sources (like Al Jazeera, BBC, etc.)"
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Google,Text message to your phone,,I could not connect because I did not have my phone/secondary device,,It was required,,Yes,"Some college, but no degree",18-24 years old,Student,Male,Independent,,"Social Media,Online news sites,Podcasts",
No,Yes,Yes,Yes,Yes,Yes,No,,,Yes,Yes,Yes,No,,,No,,,Both,Text message to your phone,,,,To secure my account,,Yes,High school diploma or GED,25-34 years old,Homemaker,Female,Independent,,"Social Media,Online news sites",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,I don't remember,Yes,Yes,Yes,No Opinion,No,,,No,,,Google,An “Approve” or “Deny” notification,,Other,losing your phone with an authentication application can be tragic,"It was required,To secure my account",,Yes,Bachelor’s degree,25-34 years old,"Computer, Engineering, and Science Occupations",Female,Democrat,,"Social Media,Online news sites",
Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Yes,Yes,Yes,No,,,Google,Text message to your phone,,Time is too short to input code,,To secure my account,,Yes,High school diploma or GED,25-34 years old,"Production, Transportation, and Material Moving Occupations",Female,Democrat,,"Social Media,TV",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Google,"Text message to your phone,Code sent to your email,An “Approve” or “Deny” notification",,"Time is too short to input code,I could not connect because I did not have my phone/secondary device,I could not connect because I had no cellular service/internet service",,It was required,,Yes,Bachelor’s degree,25-34 years old,Healthcare,Female,Democrat,,Social Media,
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Google,"Text message to your phone,Code sent to your email",,I could not connect because I did not have my phone/secondary device,,It was automatic,,Yes,Bachelor’s degree,25-34 years old,Sales and Office Occupations,Female,Independent,,"Social Media,TV,Online news sites",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,,,Yes,No,Yes,Both,"An “Approve” or “Deny” notification,A universal 2 factor security key, such as YubiKey",,"I could not connect because I did not have my phone/secondary device,It's too time consuming",,"It was required,To secure my account",,Yes,High school diploma or GED,,Food preparation and serving occupation,Male,Republican,,Social Media,
I don't know,Yes,Yes,Yes,Yes,Yes,I don't know,,,Yes,Yes,Yes,No,,,No,,,Neither,,,,,,I just want to access my account,Yes,Bachelor’s degree,35-44 years old,No profession,Male,No preference,,Podcasts,
No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Neither,,,,,,"It was hard to find in the option,I just want to access my account,It takes too long to set up",Yes,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",35-44 years old,Government Service,Female,Democrat,,"Online news sites,Podcasts",
Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Neither,,,,,,"I just want to access my account,I am afraid to lose access to my account",Yes,Associates or technical degree,45-54 years old,Business and Financial Operations Occupations,Female,Republican,,"Social Media,Online news sites",
I don't know,Yes,Yes,Yes,Yes,Yes,I don't know,,,Yes,Yes,Yes,No,,,No,,,Google,"Text message to your phone,Code sent to your email",,It's too time consuming,,To secure my account,,Yes,"Some college, but no degree",45-54 years old,Retired,Male,Democrat,,"Social Media,TV,Online news sites",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,Yes,No,Yes,I don't remember,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Google,"Text message to your phone,Code sent to your email,A one time passcode from an app",,I could not connect because I did not have my phone/secondary device,,To secure my account,,Yes,"Some college, but no degree",35-44 years old,"Natural Resources, Construction, and Maintenance Occupations",Male,Democrat,,"Social Media,Online news sites,Radio,Podcasts",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,No,,,Both,"Text message to your phone,Code sent to your email,An “Approve” or “Deny” notification",,"I could not connect because I did not have my phone/secondary device,I could not connect because I had no cellular service/internet service",,To secure my account,,Yes,Bachelor’s degree,18-24 years old,Healthcare,Female,Independent,,"Online news sites,Radio,Podcasts",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,,,No,,,Both,"Text message to your phone,Code sent to your email,An “Approve” or “Deny” notification",,,,"It was required,To secure my account",,Yes,"Some college, but no degree",35-44 years old,Personal Care and Service Occupations,Male,Independent,,"Social Media,TV,Printed newspapers,Online news sites,Podcasts",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,Yes,Yes,Yes,I don't remember,Yes,Yes,Yes,Yes,No,,,No,,,No,,,Neither,,,,,,It takes too long to set up,Yes,"Some college, but no degree",18-24 years old,Student,Male,Democrat,,"Social Media,Online news sites,Podcasts",
No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,No,,,Neither,,,,,,I just want to access my account,No,"Some college, but no degree",45-54 years old,Sales and Office Occupations,Female,No preference,,Social Media,
No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Google,"A universal 2 factor security key, such as YubiKey",,Other,Yubikey and back ups are pricey,To secure my account,,Yes,Bachelor’s degree,25-34 years old,"Computer, Engineering, and Science Occupations",Male,Democrat,,Online news sites,
Yes,Yes,Yes,Yes,Yes,No opinion,Yes,Yes,No opinion,Yes,Yes,No,No,,,No,,,Google,Text message to your phone,,Other,Sometimes the app I need for 2FA times out and I have to go through multiple attempts,To secure my account,,No,Bachelor’s degree,25-34 years old,Sales and Office Occupations,Female,Other,Liberal but not Dem,Online news sites,
I don't know,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Google,"Text message to your phone,Code sent to your email,An “Approve” or “Deny” notification",,I could not connect because I did not have my phone/secondary device,,To secure my account,,No,Bachelor’s degree,55-64 years old,Sales and Office Occupations,Male,Republican,,"Social Media,Online news sites,Podcasts",
No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Google,"Text message to your phone,Code sent to your email,A one time passcode from an app",,It's too time consuming,,To secure my account,,Yes,"Some college, but no degree",18-24 years old,No profession,Male,Independent,,Social Media,
I don't know,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Google,An “Approve” or “Deny” notification,,"I could not connect because I did not have my phone/secondary device,I could not connect because I had no cellular service/internet service,It's too time consuming",,It was required,,I don't know,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",35-44 years old,Sales and Office Occupations,Female,Democrat,,"Social Media,Printed newspapers,Online news sites,Other",Friends
No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Both,"Text message to your phone,Code sent to your email,A one time passcode from an app,An “Approve” or “Deny” notification",,It's too time consuming,,"It was required,To secure my account",,Yes,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",35-44 years old,Management Occupations,Male,Independent,,"Social Media,Online news sites,Podcasts",
No,Yes,Yes,Yes,Yes,No opinion,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Both,A one time passcode from an app,,Time is too short to input code,,To secure my account,,No,Bachelor’s degree,18-24 years old,"Computer, Engineering, and Science Occupations",Male,No preference,,Online news sites,
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Both,Text message to your phone,,I could not connect because I did not have my phone/secondary device,,"It was required,It was automatic,To secure my account",,Yes,Bachelor’s degree,35-44 years old,Government Service,Male,Democrat,,"Social Media,TV,Online news sites",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,No,,,Google,Text message to your phone,,I could not connect because I had no cellular service/internet service,,"It was required,It was automatic,To secure my account",,Yes,"Some college, but no degree",25-34 years old,Sales and Office Occupations,Female,Independent,,"Social Media,TV",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,No,,,Google,"Text message to your phone,An “Approve” or “Deny” notification",,I could not connect because I did not have my phone/secondary device,,It was required,,Yes,"Some college, but no degree",18-24 years old,Business and Financial Operations Occupations,Male,Democrat,,"TV,Online news sites,Podcasts",
I don't know,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Neither,,,,,,It is was required,No,High school diploma or GED,18-24 years old,Student,Female,No preference,,"Social Media,TV",
No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Google,"Text message to your phone,Code sent to your email,An “Approve” or “Deny” notification",,It's too time consuming,,To secure my account,,Yes,Bachelor’s degree,25-34 years old,Healthcare,Male,No preference,,Social Media,
No,Yes,I don't know,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Yes,Yes,Yes,No,,,Neither,,,,,,It is was required,Yes,High school diploma or GED,18-24 years old,No profession,Male,No preference,,Social Media,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I don't know,Yes,Yes,Yes,Yes,No opinion,Yes,Yes,Yes,No,,,No,,,No,,,Google,Text message to your phone,,I could not connect because I did not have my phone/secondary device,,To secure my account,,I don't know,High school diploma or GED,18-24 years old,No profession,Male,Republican,,Online news sites,
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,I don't know,,,No,,,Google,"Text message to your phone,Code sent to your email,A one time passcode from an app,An “Approve” or “Deny” notification",,I could not connect because I did not have my phone/secondary device,,To secure my account,,Yes,Bachelor’s degree,25-34 years old,Government Service,Male,Democrat,,"Social Media,Online news sites,Podcasts",
No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Neither,,,,,,"It takes too long to set up,I am afraid to lose access to my account",Yes,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",25-34 years old,Student,Female,Democrat,,"Social Media,TV,Printed newspapers,Online news sites,Radio,Podcasts",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,No,,,Neither,,,,,,It was hard to find in the option,Yes,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",25-34 years old,Healthcare,Male,Democrat,,"TV,Online news sites",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Google,Text message to your phone,,I could not connect because I had no cellular service/internet service,,To secure my account,,Yes,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",25-34 years old,Personal Care and Service Occupations,Female,Democrat,,"Social Media,TV,Printed newspapers",
No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Google,Text message to your phone,,,,To secure my account,,No,High school diploma or GED,25-34 years old,"Production, Transportation, and Material Moving Occupations",Male,Independent,,"Social Media,Online news sites",
Yes,Yes,Yes,No,,,No,,,No,,,No,,,No,,,Neither,,,,,,I am afraid to lose access to my account,No,Associates or technical degree,25-34 years old,Business and Financial Operations Occupations,Male,Republican,,Online news sites,
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Neither,,,,,,It is was required,Yes,Associates or technical degree,25-34 years old,"Production, Transportation, and Material Moving Occupations",Male,Democrat,,Online news sites,
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Google,"Text message to your phone,Code sent to your email,A one time passcode from an app",,Time is too short to input code,,"It was required,To secure my account",,Yes,Bachelor’s degree,18-24 years old,No profession,Male,Democrat,,"Social Media,TV,Online news sites",
No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,,,No,,,No,,,Neither,,,,,,I just want to access my account,No,Bachelor’s degree,35-44 years old,"Computer, Engineering, and Science Occupations",Female,Independent,,"TV,Online news sites",
No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,No,,,Both,"Text message to your phone,Code sent to your email",,I could not connect because I had no cellular service/internet service,,To secure my account,,Yes,High school diploma or GED,18-24 years old,Homemaker,Non-binary / third gender,Democrat,,"Social Media,TV,Online news sites",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Both,"Text message to your phone,Code sent to your email",,I could not connect because I did not have my phone/secondary device,,It was automatic,,Yes,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",35-44 years old,"Education, Legal, Community Service, Arts, and Media Occupations",Non-binary / third gender,Democrat,,"Social Media,TV,Printed newspapers,Online news sites,Radio,Podcasts",
Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,No,,,No,,,Neither,,,,,,"It was hard to find in the option,I just want to access my account",Yes,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",35-44 years old,"Computer, Engineering, and Science Occupations",Male,Democrat,,"Online news sites,Radio,Podcasts",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Neither,,,,,,"It was hard to find in the option,I just want to access my account,It takes too long to set up",Yes,"Some college, but no degree",18-24 years old,Student,Male,Republican,,"Social Media,TV",
No,Yes,Yes,Yes,Yes,Yes,No,,,No,,,No,,,No,,,Both,"Text message to your phone,Code sent to your email",,"I could not connect because I did not have my phone/secondary device,I could not connect because I had no cellular service/internet service,Other",It's not the most secure form of authentication.,To secure my account,,Yes,Bachelor’s degree,25-34 years old,No profession,Male,Democrat,,"Social Media,TV,Online news sites",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Google,"Text message to your phone,Code sent to your email,A one time passcode from an app,An “Approve” or “Deny” notification",,Other,No,To secure my account,,Yes,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",35-44 years old,"Computer, Engineering, and Science Occupations",Male,No preference,,"TV,Printed newspapers,Radio",
No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Neither,,,,,,I just want to access my account,Yes,Bachelor’s degree,25-34 years old,Business and Financial Operations Occupations,Male,Democrat,,"Social Media,Online news sites",
I don't know,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,I don't know,,,No,,,Both,"Text message to your phone,A one time passcode from an app",,It's too time consuming,,It was required,,Yes,Bachelor’s degree,18-24 years old,Sales and Office Occupations,Female,Democrat,,"Social Media,Online news sites",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Neither,,,,,,"I just want to access my account,It takes too long to set up",Yes,Bachelor’s degree,25-34 years old,"Computer, Engineering, and Science Occupations",Male,Democrat,,"Social Media,TV,Online news sites",
No,Yes,No,I don't know,,,I don't know,,,I don't know,,,I don't know,,,No,,,Neither,,,,,,"I just want to access my account,It takes too long to set up",Yes,"Some college, but no degree",18-24 years old,No profession,Female,Independent,,Other,None
Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,I don't know,,,Neither,,,,,,It was hard to find in the option,No,"Some college, but no degree",35-44 years old,Homemaker,Female,Democrat,,"TV,Online news sites,Radio",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,No,,,Neither,,,,,,"I just want to access my account,It takes too long to set up,I am afraid to lose access to my account",No,Bachelor’s degree,35-44 years old,Business and Financial Operations Occupations,Female,No preference,,Online news sites,
No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Both,"Text message to your phone,Code sent to your email,An “Approve” or “Deny” notification",,Time is too short to input code,,It was required,,Yes,"Some college, but no degree",25-34 years old,"Production, Transportation, and Material Moving Occupations",Male,Independent,,"Social Media,Online news sites,Podcasts",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Neither,,,,,,I just want to access my account,Yes,Associates or technical degree,65+ years old,Retired,Male,Republican,,Online news sites,
No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Both,"Text message to your phone,A one time passcode from an app,An “Approve” or “Deny” notification",,"I could not connect because I did not have my phone/secondary device,I could not connect because I had no cellular service/internet service",,"It was required,To secure my account",,No,Bachelor’s degree,25-34 years old,"Education, Legal, Community Service, Arts, and Media Occupations",Male,Independent,,"Social Media,Online news sites",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,I don't remember,No Opinion,I don't know,,,No,,,Google,"Text message to your phone,An “Approve” or “Deny” notification",,"Time is too short to input code,It's too time consuming",,"It was required,It was automatic,To secure my account",,Yes,High school diploma or GED,,Student,Male,Democrat,,"Social Media,TV,Online news sites",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Both,"Text message to your phone,A universal 2 factor security key, such as YubiKey",,Other,"No problems, there wasn't an optionfor this answern",To secure my account,,No,High school diploma or GED,45-54 years old,Homemaker,Female,Independent,,"TV,Radio,Other",Google
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Neither,,,,,,I just want to access my account,Yes,High school diploma or GED,25-34 years old,Sales and Office Occupations,Female,Democrat,,"Social Media,TV,Online news sites",
No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,,,No,,,Both,A one time passcode from an app,,"Time is too short to input code,Other",Sometimes the codes just don't work,To secure my account,,Yes,Associates or technical degree,25-34 years old,"Production, Transportation, and Material Moving Occupations",Male,Republican,,"Social Media,TV,Online news sites,Podcasts",
Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Yes,Yes,Yes,Google,"A universal 2 factor security key, such as YubiKey",,I could not connect because I did not have my phone/secondary device,,To secure my account,,No,Associates or technical degree,45-54 years old,"Computer, Engineering, and Science Occupations",Male,Democrat,,"Social Media,TV,Online news sites,Podcasts",
